artist_name,genre
PEEKABOO,"dubstep, bass music"
Pegassi,N/A
Peggy Gou,"house, tech house"
Player Dave,house
Porter Robinson,"edm, future bass"
The Prodigy,"breakbeat, big beat, electronic"
Prospa,"house, rave"
The Purge,"hardstyle, rawstyle"
Ray Volpe,"dubstep, bass music"
Rebekah,"techno, hard techno"
Rebūke,"techno, tech house"
Restricted,drum and bass
RIOT,"dubstep, bass music"
Rob Gee,"hardcore, gabber"
Lenny Dee,"hardcore, gabber"
Roddy Lima,house
Rooler,"rawstyle, hardstyle"
Røz,house
The Saints,hardstyle
Salute,"house, UK garage"
Sama' Abdulhadi,techno
Sammy Virji,"house, UK garage"
San Holo,"future bass, edm"
San Pacho,tech house
Sarah de Warren,trance
Serafina,house
Seven Lions,"melodic bass, dubstep, trance"
Shingo Nakamura,"progressive house, trance"
Ship Wrek,edm
Sidney Charles,tech house
Bushbaby,house
Sihk,"dubstep, bass music"
Silva Bumpa,"drum and bass, house"
Silvie Loto,"house, tech house"
Sippy,"dubstep, bass music"
Skream,"dubstep, house, techno"
Slamm,house
Slugg,house
Sofi Tukker,"house, dance pop"
Solomun,"melodic house, deep house"
Spray,N/A
Stacy Christine,house
Stan Christ,techno
Steve Aoki,"edm, big room, electro house"
Sub Focus,drum and bass
Sub Zero Project,"hardstyle, rawstyle"
Subtronics,"dubstep, riddim"
Superstrings,trance
T78,"techno, hard techno"
Thomas Schumacher,techno
Tiësto,"trance, edm, house"
Tiga,"techno, electro"
Tinlicker,"progressive house, melodic techno, trance"
Toman,techno
Trace,drum and bass
Underworld,"techno, progressive house"
Vieze Asbak,hardstyle
Vintage Culture,"house, deep house"
Viperactive,hardstyle
Virtual Riot,"dubstep, bass music"
VTSS,"techno, hard techno"
Walker & Royce,"tech house, house"
VNSSA,"tech house, house"
Warface,"hardstyle, rawstyle"
Warung,house
Wax Motif,"bass house, house"
Westend,"tech house, house"
Whethan,"edm, future bass"
William Black,"melodic bass, future bass"
Wooli,"dubstep, melodic bass"
YDG,"dubstep, bass music"
Yosuf,house
